‘¹Ž¸3636,4.577849619424163E-5
‘¹Ž¸3637,8.534418751413328E-5
‘¹Ž¸3638,1.7312264382917942E-4
‘¹Ž¸3639,3.2175753317855474E-4
‘¹Ž¸3640,6.071965735723421E-4
‘¹Ž¸3641,5.725873719077684E-4
‘¹Ž¸3642,3.065385566614362E-4
‘¹Ž¸3643,1.4787312843736054E-4
‘¹Ž¸3644,7.412472006827302E-5
‘¹Ž¸3645,3.6472866001022445E-5
‘¹Ž¸3646,9.141212066611817E-5
‘¹Ž¸3647,9.094244539638573E-5
‘¹Ž¸3648,7.293080452626202E-4
‘¹Ž¸3649,1.8180392123041784E-4
‘¹Ž¸3650,1.822453129946197E-4
‘¹Ž¸3651,5.1964446444963245E-5
‘¹Ž¸3652,1.098046961668347E-4
‘¹Ž¸3653,2.0203979120535722E-4
‘¹Ž¸3654,4.197472438628539E-4
‘¹Ž¸3655,7.220710763860314E-4
‘¹Ž¸3656,7.464663859120134E-4
‘¹Ž¸3657,3.519668887782334E-4
‘¹Ž¸3658,1.7851080077177327E-4
‘¹Ž¸3659,7.976345488231132E-5
‘¹Ž¸3660,4.021897674143516E-5
‘¹Ž¸3661,7.397558544990262E-5
‘¹Ž¸3662,7.429788729792491E-5
‘¹Ž¸3663,5.633484592060054E-4
‘¹Ž¸3664,1.4131130304636356E-4
‘¹Ž¸3665,1.3827074269473277E-4
‘¹Ž¸3666,2.7725101001746076E-5
‘¹Ž¸3667,5.5090527813440316E-5
‘¹Ž¸3668,1.1044527557524915E-4
‘¹Ž¸3669,2.2019462641845124E-4
‘¹Ž¸3670,4.1385304996996604E-4
‘¹Ž¸3671,7.273868818285761E-4
‘¹Ž¸3672,4.0903858433222467E-4
‘¹Ž¸3673,1.7845009865334277E-4
‘¹Ž¸3674,9.326652325435773E-5
‘¹Ž¸3675,4.030518008870243E-5
‘¹Ž¸3676,5.144089492842566E-5
‘¹Ž¸3677,4.464152380666961E-5
‘¹Ž¸3678,3.6247593002378093E-4
‘¹Ž¸3679,7.939272138201944E-5
‘¹Ž¸3680,8.016809910550582E-5
‘¹Ž¸3681,1.4440381144329777E-5
‘¹Ž¸3682,2.9029986338191236E-5
‘¹Ž¸3683,5.4260632802628174E-5
‘¹Ž¸3684,1.0887257611009387E-4
‘¹Ž¸3685,1.9886856393906032E-4
‘¹Ž¸3686,1.9907760934129704E-4
‘¹Ž¸3687,1.0544640863135413E-4
‘¹Ž¸3688,5.275471259468855E-5
‘¹Ž¸3689,2.6335354571662424E-5
‘¹Ž¸3690,1.3175325472532956E-5
‘¹Ž¸3691,2.6551598854564662E-5
‘¹Ž¸3692,2.9758793561681155E-5
‘¹Ž¸3693,2.2136654611621689E-4
‘¹Ž¸3694,6.049959134149591E-5
‘¹Ž¸3695,5.196329224783138E-5
‘¹Ž¸3696,1.0548187916108069E-5
‘¹Ž¸3697,1.7918566972378457E-5
‘¹Ž¸3698,3.6291497840735374E-5
‘¹Ž¸3699,6.313712113190192E-5
‘¹Ž¸3700,1.1960883628773406E-4
‘¹Ž¸3701,1.063704830073969E-4
‘¹Ž¸3702,5.7079133268668365E-5
‘¹Ž¸3703,2.6490279344454295E-5
‘¹Ž¸3704,1.3270636134583296E-5
‘¹Ž¸3705,6.433140010035039E-6
‘¹Ž¸3706,8.041396497162891E-6
‘¹Ž¸3707,7.986719409412506E-6
‘¹Ž¸3708,6.385631912767334E-5
‘¹Ž¸3709,1.5952047710411155E-5
‘¹Ž¸3710,1.594233078039276E-5
‘¹Ž¸3711,4.613160673320779E-6
‘¹Ž¸3712,1.0701889950183074E-5
‘¹Ž¸3713,2.0315307382498308E-5
‘¹Ž¸3714,4.696691661712303E-5
‘¹Ž¸3715,7.632074868863057E-5
‘¹Ž¸3716,7.928495854719014E-5
‘¹Ž¸3717,3.569265628644734E-5
‘¹Ž¸3718,1.8111117397505176E-5
‘¹Ž¸3719,7.738108604840188E-6
‘¹Ž¸3720,3.915723797743537E-6
‘¹Ž¸3721,8.519009879007212E-6
‘¹Ž¸3722,8.592874357559932E-6
‘¹Ž¸3723,6.218400136847632E-5
‘¹Ž¸3724,1.555737719948195E-5
‘¹Ž¸3725,1.5194378037995641E-5
‘¹Ž¸3726,3.033546074115932E-6
‘¹Ž¸3727,6.051750049512306E-6
‘¹Ž¸3728,1.2076964378519511E-5
‘¹Ž¸3729,2.4188002378265925E-5
‘¹Ž¸3730,4.5252005669963224E-5
‘¹Ž¸3731,5.8779207749067394E-5
‘¹Ž¸3732,3.888710384511521E-5
‘¹Ž¸3733,1.7729694845535096E-5
‘¹Ž¸3734,1.1538664437609777E-5
‘¹Ž¸3735,4.7110558474303335E-6
‘¹Ž¸3736,2.552315243657424E-5
‘¹Ž¸3737,2.1305667433051728E-5
‘¹Ž¸3738,1.764522697499152E-4
‘¹Ž¸3739,3.650436824223932E-5
‘¹Ž¸3740,3.716165180806848E-5
‘¹Ž¸3741,6.1159675118682824E-6
‘¹Ž¸3742,1.2369775634146654E-5
‘¹Ž¸3743,2.2066301657898054E-5
‘¹Ž¸3744,4.463891688331206E-5
‘¹Ž¸3745,7.650980414897355E-5
‘¹Ž¸3746,7.702528977189885E-5
‘¹Ž¸3747,4.0003140687878654E-5
‘¹Ž¸3748,2.0080808121763854E-5
‘¹Ž¸3749,9.965601437003165E-6
‘¹Ž¸3750,5.000250200585421E-6
‘¹Ž¸3751,3.1061027961978036E-5
‘¹Ž¸3752,4.451826542468662E-5
‘¹Ž¸3753,3.1805807115980463E-4
‘¹Ž¸3754,1.1405216787267233E-4
‘¹Ž¸3755,8.661032050860554E-5
‘¹Ž¸3756,1.938434319893978E-5
‘¹Ž¸3757,3.063385848258295E-5
‘¹Ž¸3758,6.517644642084715E-5
‘¹Ž¸3759,9.853529411662587E-5
‘¹Ž¸3760,1.9413264557130447E-4
‘¹Ž¸3761,1.431787733627204E-4
‘¹Ž¸3762,8.024600846241789E-5
‘¹Ž¸3763,2.9055112180963197E-5
‘¹Ž¸3764,1.5364126123408677E-5
‘¹Ž¸3765,5.749485515658344E-6
‘¹Ž¸3766,3.0257208919178136E-5
‘¹Ž¸3767,2.7368497981480826E-5
‘¹Ž¸3768,2.2395581650805617E-4
‘¹Ž¸3769,5.4240539624475254E-5
‘¹Ž¸3770,5.547604413763867E-5
‘¹Ž¸3771,2.1650306546609377E-5
‘¹Ž¸3772,6.758378743609877E-5
‘¹Ž¸3773,1.1679023643963515E-4
‘¹Ž¸3774,3.635787526176386E-4
‘¹Ž¸3775,4.936396760627144E-4
‘¹Ž¸3776,5.647236003069969E-4
‘¹Ž¸3777,2.1477686714894688E-4
‘¹Ž¸3778,1.19934349425407E-4
‘¹Ž¸3779,3.8628557213265116E-5
‘¹Ž¸3780,2.155412768048014E-5
‘¹Ž¸3781,3.657923526550274E-5
‘¹Ž¸3782,4.206432302594211E-5
‘¹Ž¸3783,1.5654823442890934E-4
‘¹Ž¸3784,4.2799421483379626E-5
‘¹Ž¸3785,2.344194109243843E-5
‘¹Ž¸3786,5.207799546142746E-6
‘¹Ž¸3787,7.353097513411107E-6
‘¹Ž¸3788,1.6283166948381907E-5
‘¹Ž¸3789,2.7578150980010167E-5
‘¹Ž¸3790,5.789723373730257E-5
‘¹Ž¸3791,3.7806588917327594E-4
‘¹Ž¸3792,3.345336860248939E-4
‘¹Ž¸3793,1.421608664888871E-4
‘¹Ž¸3794,1.1370896757444963E-4
‘¹Ž¸3795,4.077741959175752E-5
‘¹Ž¸3796,1.1666481312964175E-4
‘¹Ž¸3797,7.812538288339033E-5
‘¹Ž¸3798,7.166085300785209E-4
‘¹Ž¸3799,1.0053733430739095E-4
‘¹Ž¸3800,1.1210167409150815E-4
‘¹Ž¸3801,8.509755838426489E-6
‘¹Ž¸3802,2.1167250909752396E-5
‘¹Ž¸3803,5.649498203732268E-6
‘¹Ž¸3804,3.0355307250863813E-5
‘¹Ž¸3805,0.0
‘¹Ž¸3806,0.0
‘¹Ž¸3807,0.0
‘¹Ž¸3808,0.0
‘¹Ž¸3809,0.0
‘¹Ž¸3810,0.0
‘¹Ž¸3811,4.978582358234595E-5
‘¹Ž¸3812,8.444719885514135E-5
‘¹Ž¸3813,5.711436651532477E-4
‘¹Ž¸3814,2.277071721680189E-4
‘¹Ž¸3815,1.6529182032465204E-4
‘¹Ž¸3816,3.774472461553125E-5
‘¹Ž¸3817,4.934051784646393E-5
‘¹Ž¸3818,1.142544177183308E-4
‘¹Ž¸3819,1.1354676586167635E-4
‘¹Ž¸3820,2.550586429273416E-4
‘¹Ž¸3821,7.647021668814202E-5
‘¹Ž¸3822,5.3512059885437096E-5
‘¹Ž¸3823,0.0
‘¹Ž¸3824,0.0
‘¹Ž¸3825,0.0
‘¹Ž¸3826,0.0
‘¹Ž¸3827,0.0
‘¹Ž¸3828,0.0
‘¹Ž¸3829,0.0
‘¹Ž¸3830,0.0
‘¹Ž¸3831,9.883951721129558E-6
‘¹Ž¸3832,3.393952028794848E-5
‘¹Ž¸3833,5.7527233888598444E-5
‘¹Ž¸3834,1.820500943428368E-4
‘¹Ž¸3835,2.5090934935567363E-4
‘¹Ž¸3836,2.8928405156852083E-4
‘¹Ž¸3837,9.887842441801887E-5
‘¹Ž¸3838,5.766298643098394E-5
‘¹Ž¸3839,1.3645187454068497E-5
‘¹Ž¸3840,8.412449402609183E-6
‘¹Ž¸3841,2.8926672734161782E-6
‘¹Ž¸3842,3.761004615592899E-6
‘¹Ž¸3843,0.0
‘¹Ž¸3844,0.0
‘¹Ž¸3845,0.0
‘¹Ž¸3846,0.0
‘¹Ž¸3847,0.0
‘¹Ž¸3848,0.0
‘¹Ž¸3849,0.0
‘¹Ž¸3850,0.0
‘¹Ž¸3851,7.57484725290786E-5
‘¹Ž¸3852,6.555608121002482E-5
‘¹Ž¸3853,2.9042214573452506E-5
‘¹Ž¸3854,2.269275715328171E-5
‘¹Ž¸3855,8.410170800070807E-6
‘¹Ž¸3856,1.2321194973234212E-5
‘¹Ž¸3857,7.74653416254524E-6
‘¹Ž¸3858,7.166850712314466E-5
‘¹Ž¸3859,8.454954176911866E-6
‘¹Ž¸3860,1.0506670731949901E-5
‘¹Ž¸3861,5.651976769621046E-7
‘¹Ž¸3862,1.4368823998914608E-6
‘¹Ž¸3863,0.0
‘¹Ž¸3864,0.0
‘¹Ž¸3865,0.0
‘¹Ž¸3866,0.0
‘¹Ž¸3867,0.0
‘¹Ž¸3868,0.0
‘¹Ž¸3869,0.0
‘¹Ž¸3870,0.0
‘¹Ž¸3871,0.0
‘¹Ž¸3872,0.0
‘¹Ž¸3873,0.0
‘¹Ž¸3874,0.0
‘¹Ž¸3875,0.0
‘¹Ž¸3876,0.0
‘¹Ž¸3877,0.0
‘¹Ž¸3878,0.0
‘¹Ž¸3879,0.0
‘¹Ž¸3880,0.0
‘¹Ž¸3881,0.0
‘¹Ž¸3882,0.0
‘¹Ž¸3883,0.0
‘¹Ž¸3884,0.0
‘¹Ž¸3885,0.0
‘¹Ž¸3886,0.0
‘¹Ž¸3887,0.0
‘¹Ž¸3888,0.0
‘¹Ž¸3889,0.0
‘¹Ž¸3890,0.0
‘¹Ž¸3891,0.0
‘¹Ž¸3892,0.0
‘¹Ž¸3893,0.0
‘¹Ž¸3894,0.0
‘¹Ž¸3895,0.0
‘¹Ž¸3896,0.0
‘¹Ž¸3897,0.0
‘¹Ž¸3898,0.0
‘¹Ž¸3899,0.0
‘¹Ž¸3900,0.0
‘¹Ž¸3901,0.0
‘¹Ž¸3902,0.0
‘¹Ž¸3903,0.0
‘¹Ž¸3904,0.0
‘¹Ž¸3905,0.0
‘¹Ž¸3906,0.0
‘¹Ž¸3907,0.0
‘¹Ž¸3908,0.0
‘¹Ž¸3909,0.0
‘¹Ž¸3910,0.0
‘¹Ž¸3911,0.0
‘¹Ž¸3912,0.0
‘¹Ž¸3913,0.0
‘¹Ž¸3914,0.0
‘¹Ž¸3915,0.0
‘¹Ž¸3916,0.0
‘¹Ž¸3917,0.0
‘¹Ž¸3918,0.0
‘¹Ž¸3919,0.0
‘¹Ž¸3920,0.0
‘¹Ž¸3921,0.0
‘¹Ž¸3922,0.0
‘¹Ž¸3923,0.0
‘¹Ž¸3924,0.0
‘¹Ž¸3925,0.0
‘¹Ž¸3926,0.0
‘¹Ž¸3927,0.0
‘¹Ž¸3928,0.0
‘¹Ž¸3929,0.0
‘¹Ž¸3930,0.0
‘¹Ž¸3931,0.0
‘¹Ž¸3932,0.0
‘¹Ž¸3933,0.0
‘¹Ž¸3934,0.0
‘¹Ž¸3935,0.0
‘¹Ž¸3936,0.0
‘¹Ž¸3937,0.0
‘¹Ž¸3938,0.0
‘¹Ž¸3939,0.0
‘¹Ž¸3940,0.0
‘¹Ž¸3941,0.0
‘¹Ž¸3942,0.0
‘¹Ž¸3943,0.0
‘¹Ž¸3944,0.0
‘¹Ž¸3945,0.0
‘¹Ž¸3946,0.0
‘¹Ž¸3947,0.0
‘¹Ž¸3948,0.0
‘¹Ž¸3949,0.0
‘¹Ž¸3950,0.0
‘¹Ž¸3951,0.0
‘¹Ž¸3952,0.0
‘¹Ž¸3953,0.0
‘¹Ž¸3954,0.0
‘¹Ž¸3955,0.0
‘¹Ž¸3956,0.0
‘¹Ž¸3957,0.0
‘¹Ž¸3958,0.0
‘¹Ž¸3959,0.0
‘¹Ž¸3960,0.0
‘¹Ž¸3961,0.0
‘¹Ž¸3962,0.0
‘¹Ž¸3963,0.0
‘¹Ž¸3964,0.0
‘¹Ž¸3965,0.0
‘¹Ž¸3966,0.0
‘¹Ž¸3967,0.0
‘¹Ž¸3968,0.0
‘¹Ž¸3969,0.0
‘¹Ž¸3970,0.0
‘¹Ž¸3971,0.0
‘¹Ž¸3972,0.0
‘¹Ž¸3973,0.0
‘¹Ž¸3974,0.0
‘¹Ž¸3975,0.0
‘¹Ž¸3976,0.0
‘¹Ž¸3977,0.0
‘¹Ž¸3978,0.0
‘¹Ž¸3979,0.0
‘¹Ž¸3980,0.0
‘¹Ž¸3981,0.0
‘¹Ž¸3982,0.0
‘¹Ž¸3983,0.0
‘¹Ž¸3984,0.0
‘¹Ž¸3985,0.0
‘¹Ž¸3986,0.0
‘¹Ž¸3987,0.0
‘¹Ž¸3988,0.0
‘¹Ž¸3989,0.0
‘¹Ž¸3990,0.0
‘¹Ž¸3991,0.0
‘¹Ž¸3992,0.0
‘¹Ž¸3993,0.0
‘¹Ž¸3994,0.0
‘¹Ž¸3995,0.0
‘¹Ž¸3996,0.0
‘¹Ž¸3997,0.0
‘¹Ž¸3998,0.0
‘¹Ž¸3999,0.0
‘¹Ž¸4000,0.0
‘¹Ž¸4001,0.0
‘¹Ž¸4002,0.0
‘¹Ž¸4003,0.0
‘¹Ž¸4004,0.0
‘¹Ž¸4005,0.0
‘¹Ž¸4006,0.0
‘¹Ž¸4007,0.0
‘¹Ž¸4008,0.0
‘¹Ž¸4009,0.0
‘¹Ž¸4010,0.0
‘¹Ž¸4011,0.0
‘¹Ž¸4012,0.0
‘¹Ž¸4013,0.0
‘¹Ž¸4014,0.0
‘¹Ž¸4015,0.0
‘¹Ž¸4016,0.0
‘¹Ž¸4017,0.0
‘¹Ž¸4018,0.0
‘¹Ž¸4019,0.0
‘¹Ž¸4020,0.0
‘¹Ž¸4021,0.0
‘¹Ž¸4022,0.0
‘¹Ž¸4023,0.0
‘¹Ž¸4024,0.0
‘¹Ž¸4025,0.0
‘¹Ž¸4026,0.0
‘¹Ž¸4027,0.0
‘¹Ž¸4028,0.0
‘¹Ž¸4029,0.0
‘¹Ž¸4030,0.0
‘¹Ž¸4031,0.0
‘¹Ž¸4032,0.0
‘¹Ž¸4033,0.0
‘¹Ž¸4034,0.0
‘¹Ž¸4035,0.0
‘¹Ž¸4036,0.0
‘¹Ž¸4037,0.0
‘¹Ž¸4038,0.0
‘¹Ž¸4039,0.0
‘¹Ž¸4040,0.0
‘¹Ž¸4041,0.0
‘¹Ž¸4042,0.0
‘¹Ž¸4043,0.0
‘¹Ž¸4044,0.0
‘¹Ž¸4045,0.0
‘¹Ž¸4046,0.0
‘¹Ž¸4047,0.0
‘¹Ž¸4048,0.0
‘¹Ž¸4049,0.0
‘¹Ž¸4050,0.0
‘¹Ž¸4051,0.0
‘¹Ž¸4052,0.0
‘¹Ž¸4053,0.0
‘¹Ž¸4054,0.0
‘¹Ž¸4055,0.0
‘¹Ž¸4056,0.0
‘¹Ž¸4057,0.0
‘¹Ž¸4058,0.0
‘¹Ž¸4059,0.0
‘¹Ž¸4060,0.0
‘¹Ž¸4061,0.0
‘¹Ž¸4062,0.0
‘¹Ž¸4063,0.0
‘¹Ž¸4064,0.0
‘¹Ž¸4065,0.0
‘¹Ž¸4066,0.0
‘¹Ž¸4067,0.0
‘¹Ž¸4068,0.0
‘¹Ž¸4069,0.0
‘¹Ž¸4070,0.0
‘¹Ž¸4071,0.0
‘¹Ž¸4072,0.0
‘¹Ž¸4073,0.0
‘¹Ž¸4074,0.0
‘¹Ž¸4075,0.0
‘¹Ž¸4076,0.0
‘¹Ž¸4077,0.0
‘¹Ž¸4078,0.0
‘¹Ž¸4079,0.0
‘¹Ž¸4080,0.0
‘¹Ž¸4081,0.0
‘¹Ž¸4082,0.0
‘¹Ž¸4083,0.0
‘¹Ž¸4084,0.0
‘¹Ž¸4085,0.0
‘¹Ž¸4086,0.0
‘¹Ž¸4087,0.0
‘¹Ž¸4088,0.0
‘¹Ž¸4089,0.0
‘¹Ž¸4090,0.0
‘¹Ž¸4091,0.0
‘¹Ž¸4092,0.0
‘¹Ž¸4093,0.0
‘¹Ž¸4094,0.0
‘¹Ž¸4095,0.0
‘¹Ž¸4096,0.0
‘¹Ž¸4097,0.0
‘¹Ž¸4098,0.0
‘¹Ž¸4099,0.0
‘¹Ž¸4100,0.0
‘¹Ž¸4101,0.0
‘¹Ž¸4102,0.0
‘¹Ž¸4103,0.0
‘¹Ž¸4104,0.0
‘¹Ž¸4105,0.0
‘¹Ž¸4106,0.0
‘¹Ž¸4107,0.0
‘¹Ž¸4108,0.0
‘¹Ž¸4109,0.0
‘¹Ž¸4110,0.0
‘¹Ž¸4111,0.0
‘¹Ž¸4112,0.0
‘¹Ž¸4113,0.0
‘¹Ž¸4114,0.0
‘¹Ž¸4115,0.0
‘¹Ž¸4116,0.0
‘¹Ž¸4117,0.0
‘¹Ž¸4118,0.0
‘¹Ž¸4119,0.0
‘¹Ž¸4120,0.0
‘¹Ž¸4121,0.0
‘¹Ž¸4122,0.0
‘¹Ž¸4123,0.0
‘¹Ž¸4124,0.0
‘¹Ž¸4125,0.0
‘¹Ž¸4126,0.0
‘¹Ž¸4127,0.0
‘¹Ž¸4128,0.0
‘¹Ž¸4129,0.0
‘¹Ž¸4130,0.0
‘¹Ž¸4131,0.0
‘¹Ž¸4132,0.0
‘¹Ž¸4133,0.0
‘¹Ž¸4134,0.0
‘¹Ž¸4135,0.0
‘¹Ž¸4136,0.0
‘¹Ž¸4137,0.0
‘¹Ž¸4138,0.0
‘¹Ž¸4139,0.0
‘¹Ž¸4140,0.0
‘¹Ž¸4141,0.0
‘¹Ž¸4142,0.0
‘¹Ž¸4143,0.0
‘¹Ž¸4144,0.0
‘¹Ž¸4145,0.0
‘¹Ž¸4146,0.0
‘¹Ž¸4147,0.0
‘¹Ž¸4148,0.0
‘¹Ž¸4149,0.0
‘¹Ž¸4150,0.0
‘¹Ž¸4151,0.0
‘¹Ž¸4152,0.0
‘¹Ž¸4153,0.0
‘¹Ž¸4154,0.0
‘¹Ž¸4155,0.0
‘¹Ž¸4156,0.0
‘¹Ž¸4157,0.0
‘¹Ž¸4158,0.0
‘¹Ž¸4159,0.0
‘¹Ž¸4160,0.0
‘¹Ž¸4161,0.0
‘¹Ž¸4162,0.0
‘¹Ž¸4163,0.0
‘¹Ž¸4164,0.0
‘¹Ž¸4165,0.0
‘¹Ž¸4166,0.0
‘¹Ž¸4167,0.0
‘¹Ž¸4168,0.0
‘¹Ž¸4169,0.0
‘¹Ž¸4170,0.0
‘¹Ž¸4171,0.0
‘¹Ž¸4172,0.0
‘¹Ž¸4173,0.0
‘¹Ž¸4174,0.0
‘¹Ž¸4175,0.0
‘¹Ž¸4176,0.0
‘¹Ž¸4177,0.0
‘¹Ž¸4178,0.0
‘¹Ž¸4179,0.0
‘¹Ž¸4180,0.0
‘¹Ž¸4181,0.0
‘¹Ž¸4182,0.0
‘¹Ž¸4183,0.0
‘¹Ž¸4184,0.0
‘¹Ž¸4185,0.0
‘¹Ž¸4186,0.0
‘¹Ž¸4187,0.0
‘¹Ž¸4188,0.0
‘¹Ž¸4189,0.0
‘¹Ž¸4190,0.0
‘¹Ž¸4191,0.0
‘¹Ž¸4192,0.0
‘¹Ž¸4193,0.0
‘¹Ž¸4194,0.0
‘¹Ž¸4195,0.0
‘¹Ž¸4196,0.0
‘¹Ž¸4197,0.0
‘¹Ž¸4198,0.0
‘¹Ž¸4199,0.0
‘¹Ž¸4200,0.0
‘¹Ž¸4201,0.0
‘¹Ž¸4202,0.0
‘¹Ž¸4203,0.0
‘¹Ž¸4204,0.0
‘¹Ž¸4205,0.0
‘¹Ž¸4206,0.0
‘¹Ž¸4207,0.0
‘¹Ž¸4208,0.0
‘¹Ž¸4209,0.0
‘¹Ž¸4210,0.0
‘¹Ž¸4211,0.0
‘¹Ž¸4212,0.0
‘¹Ž¸4213,0.0
‘¹Ž¸4214,0.0
‘¹Ž¸4215,0.0
‘¹Ž¸4216,0.0
‘¹Ž¸4217,0.0
‘¹Ž¸4218,0.0
‘¹Ž¸4219,0.0
‘¹Ž¸4220,0.0
‘¹Ž¸4221,0.0
‘¹Ž¸4222,0.0
‘¹Ž¸4223,0.0
‘¹Ž¸4224,0.0
‘¹Ž¸4225,0.0
‘¹Ž¸4226,0.0
‘¹Ž¸4227,0.0
‘¹Ž¸4228,0.0
‘¹Ž¸4229,0.0
‘¹Ž¸4230,0.0
‘¹Ž¸4231,0.0
‘¹Ž¸4232,0.0
‘¹Ž¸4233,0.0
‘¹Ž¸4234,0.0
‘¹Ž¸4235,0.0
‘¹Ž¸4236,0.0
‘¹Ž¸4237,0.0
‘¹Ž¸4238,0.0
‘¹Ž¸4239,0.0
‘¹Ž¸4240,0.0
‘¹Ž¸4241,0.0
‘¹Ž¸4242,0.0
‘¹Ž¸4243,0.0
‘¹Ž¸4244,0.0
‘¹Ž¸4245,0.0
‘¹Ž¸4246,0.0
‘¹Ž¸4247,0.0
‘¹Ž¸4248,0.0
‘¹Ž¸4249,0.0
‘¹Ž¸4250,0.0
‘¹Ž¸4251,0.0
‘¹Ž¸4252,0.0
‘¹Ž¸4253,0.0
‘¹Ž¸4254,0.0
‘¹Ž¸4255,0.0
‘¹Ž¸4256,0.0
‘¹Ž¸4257,0.0
‘¹Ž¸4258,0.0
‘¹Ž¸4259,0.0
‘¹Ž¸4260,0.0
‘¹Ž¸4261,0.0
‘¹Ž¸4262,0.0
‘¹Ž¸4263,0.0
‘¹Ž¸4264,0.0
‘¹Ž¸4265,0.0
‘¹Ž¸4266,0.0
‘¹Ž¸4267,0.0
‘¹Ž¸4268,0.0
‘¹Ž¸4269,0.0
‘¹Ž¸4270,0.0
‘¹Ž¸4271,0.0
‘¹Ž¸4272,0.0
‘¹Ž¸4273,0.0
‘¹Ž¸4274,0.0
‘¹Ž¸4275,0.0
‘¹Ž¸4276,0.0
‘¹Ž¸4277,0.0
‘¹Ž¸4278,0.0
‘¹Ž¸4279,0.0
‘¹Ž¸4280,0.0
‘¹Ž¸4281,0.0
‘¹Ž¸4282,0.0
‘¹Ž¸4283,0.0
‘¹Ž¸4284,0.0
‘¹Ž¸4285,0.0
‘¹Ž¸4286,0.0
‘¹Ž¸4287,0.0
‘¹Ž¸4288,0.0
‘¹Ž¸4289,0.0
‘¹Ž¸4290,0.0
‘¹Ž¸4291,0.0
‘¹Ž¸4292,0.0
‘¹Ž¸4293,0.0
‘¹Ž¸4294,0.0
‘¹Ž¸4295,0.0
‘¹Ž¸4296,0.0
‘¹Ž¸4297,0.0
‘¹Ž¸4298,0.0
‘¹Ž¸4299,0.0
‘¹Ž¸4300,0.0
‘¹Ž¸4301,0.0
‘¹Ž¸4302,0.0
‘¹Ž¸4303,0.0
‘¹Ž¸4304,0.0
‘¹Ž¸4305,0.0
‘¹Ž¸4306,0.0
‘¹Ž¸4307,0.0
‘¹Ž¸4308,0.0
‘¹Ž¸4309,0.0
‘¹Ž¸4310,0.0
‘¹Ž¸4311,0.0
‘¹Ž¸4312,0.0
‘¹Ž¸4313,0.0
‘¹Ž¸4314,0.0
‘¹Ž¸4315,0.0
‘¹Ž¸4316,0.0
‘¹Ž¸4317,0.0
‘¹Ž¸4318,0.0
‘¹Ž¸4319,0.0
‘¹Ž¸4320,0.0
‘¹Ž¸4321,0.0
‘¹Ž¸4322,0.0
‘¹Ž¸4323,0.0
‘¹Ž¸4324,0.0
‘¹Ž¸4325,0.0
‘¹Ž¸4326,0.0
‘¹Ž¸4327,0.0
‘¹Ž¸4328,0.0
‘¹Ž¸4329,0.0
‘¹Ž¸4330,0.0
‘¹Ž¸4331,0.0
‘¹Ž¸4332,0.0
‘¹Ž¸4333,0.0
‘¹Ž¸4334,0.0
‘¹Ž¸4335,0.0
‘¹Ž¸4336,0.0
‘¹Ž¸4337,0.0
‘¹Ž¸4338,0.0
‘¹Ž¸4339,0.0
‘¹Ž¸4340,0.0
‘¹Ž¸4341,0.0
‘¹Ž¸4342,0.0
‘¹Ž¸4343,0.0
‘¹Ž¸4344,0.0
‘¹Ž¸4345,0.0
‘¹Ž¸4346,0.0
‘¹Ž¸4347,0.0
‘¹Ž¸4348,0.0
‘¹Ž¸4349,0.0
‘¹Ž¸4350,0.0
‘¹Ž¸4351,0.0
‘¹Ž¸4352,0.0
‘¹Ž¸4353,0.0
‘¹Ž¸4354,0.0
‘¹Ž¸4355,0.0
‘¹Ž¸4356,0.0
‘¹Ž¸4357,0.0
‘¹Ž¸4358,0.0
‘¹Ž¸4359,0.0
‘¹Ž¸4360,0.0
‘¹Ž¸4361,0.0
‘¹Ž¸4362,0.0
‘¹Ž¸4363,0.0
‘¹Ž¸4364,0.0
‘¹Ž¸4365,0.0
‘¹Ž¸4366,0.0
‘¹Ž¸4367,0.0
‘¹Ž¸4368,0.0
‘¹Ž¸4369,0.0
‘¹Ž¸4370,0.0
‘¹Ž¸4371,0.0
‘¹Ž¸4372,0.0
‘¹Ž¸4373,0.0
‘¹Ž¸4374,0.0
‘¹Ž¸4375,0.0
‘¹Ž¸4376,0.0
‘¹Ž¸4377,0.0
‘¹Ž¸4378,0.0
‘¹Ž¸4379,0.0
‘¹Ž¸4380,0.0
‘¹Ž¸4381,0.0
‘¹Ž¸4382,0.0
‘¹Ž¸4383,0.0
‘¹Ž¸4384,0.0
‘¹Ž¸4385,0.0
‘¹Ž¸4386,0.0
‘¹Ž¸4387,0.0
‘¹Ž¸4388,0.0
‘¹Ž¸4389,0.0
‘¹Ž¸4390,0.0
‘¹Ž¸4391,0.0
‘¹Ž¸4392,0.0
‘¹Ž¸4393,0.0
‘¹Ž¸4394,0.0
‘¹Ž¸4395,0.0
‘¹Ž¸4396,0.0
‘¹Ž¸4397,0.0
‘¹Ž¸4398,0.0
‘¹Ž¸4399,0.0
‘¹Ž¸4400,0.0
‘¹Ž¸4401,0.0
‘¹Ž¸4402,0.0
‘¹Ž¸4403,0.0
‘¹Ž¸4404,0.0
‘¹Ž¸4405,0.0
‘¹Ž¸4406,0.0
‘¹Ž¸4407,0.0
‘¹Ž¸4408,0.0
‘¹Ž¸4409,0.0
‘¹Ž¸4410,0.0
‘¹Ž¸4411,0.0
‘¹Ž¸4412,0.0
‘¹Ž¸4413,0.0
‘¹Ž¸4414,0.0
