hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
0.1060060 ,3.0662399 ,0.0010000 ,
0.1201577 ,3.0344546 ,0.0010000 ,
0.1222684 ,3.0259890 ,0.0010000 ,
0.1237835 ,3.0173967 ,0.0010000 ,
-0.1237835 ,3.9826033 ,0.0010000 ,
-0.1246955 ,3.9912804 ,0.0010000 ,
-0.1222684 ,3.9740110 ,0.0010000 ,
-0.1103684 ,3.9413160 ,0.0010000 ,
-0.1141932 ,3.9491579 ,0.0010000 ,
-0.1174616 ,3.9572475 ,0.0010000 ,
-0.1201577 ,3.9655454 ,0.0010000 ,
-0.1250000 ,4.0000000 ,0.0010000 ,
-0.1060060 ,3.9337601 ,0.0010000 ,
-0.0386271 ,3.8811180 ,0.0010000 ,
-0.0302402 ,3.8787130 ,0.0010000 ,
-0.0043624 ,3.8750762 ,0.0010000 ,
-0.0130660 ,3.8756848 ,0.0010000 ,
-0.0217060 ,3.8768990 ,0.0010000 ,
-0.0468258 ,3.8841020 ,0.0010000 ,
-0.1011271 ,3.9265268 ,0.0010000 ,
-0.0899175 ,3.9131677 ,0.0010000 ,
-0.0957556 ,3.9196516 ,0.0010000 ,
-0.0836414 ,3.9071069 ,0.0010000 ,
-0.0547964 ,3.8876507 ,0.0010000 ,
-0.0698991 ,3.8963703 ,0.0010000 ,
-0.0625000 ,3.8917468 ,0.0010000 ,
-0.0769577 ,3.9014986 ,0.0010000 ,
-0.1246955 ,4.0087196 ,0.0010000 ,
-0.1237835 ,4.0173966 ,0.0010000 ,
-0.1222684 ,4.0259890 ,0.0010000 ,
-0.1201577 ,4.0344546 ,0.0010000 ,
-0.1141932 ,4.0508421 ,0.0010000 ,
-0.1103684 ,4.0586840 ,0.0010000 ,
-0.1174616 ,4.0427525 ,0.0010000 ,
-0.0698991 ,4.1036297 ,0.0010000 ,
-0.0625000 ,4.1082532 ,0.0010000 ,
-0.0957556 ,4.0803484 ,0.0010000 ,
-0.0899175 ,4.0868323 ,0.0010000 ,
-0.1060060 ,4.0662399 ,0.0010000 ,
-0.1011271 ,4.0734732 ,0.0010000 ,
-0.0836414 ,4.0928931 ,0.0010000 ,
-0.0769577 ,4.0985013 ,0.0010000 ,
-0.0547964 ,4.1123492 ,0.0010000 ,
-0.0468258 ,4.1158980 ,0.0010000 ,
-0.0386271 ,4.1188820 ,0.0010000 ,
-0.0302402 ,4.1212870 ,0.0010000 ,
-0.0217060 ,4.1231009 ,0.0010000 ,
-0.0130660 ,4.1243152 ,0.0010000 ,
-0.0043624 ,4.1249238 ,0.0010000 ,
0.0043624 ,3.8750762 ,0.0010000 ,
0.0130660 ,3.8756848 ,0.0010000 ,
0.0217060 ,3.8768990 ,0.0010000 ,
0.0302402 ,3.8787130 ,0.0010000 ,
0.0386271 ,3.8811180 ,0.0010000 ,
0.0468258 ,3.8841020 ,0.0010000 ,
0.0625000 ,3.8917468 ,0.0010000 ,
0.0547964 ,3.8876507 ,0.0010000 ,
0.0698991 ,3.8963703 ,0.0010000 ,
0.0769577 ,3.9014986 ,0.0010000 ,
0.0836414 ,3.9071069 ,0.0010000 ,
0.0899175 ,3.9131677 ,0.0010000 ,
0.1011271 ,3.9265268 ,0.0010000 ,
0.0957556 ,3.9196516 ,0.0010000 ,
0.1060060 ,3.9337601 ,0.0010000 ,
0.1174616 ,3.9572475 ,0.0010000 ,
0.1141932 ,3.9491579 ,0.0010000 ,
0.1201577 ,3.9655454 ,0.0010000 ,
0.1222684 ,3.9740110 ,0.0010000 ,
0.1250000 ,4.0000000 ,0.0010000 ,
0.1246955 ,3.9912804 ,0.0010000 ,
0.1237835 ,3.9826033 ,0.0010000 ,
0.1103684 ,3.9413160 ,0.0010000 ,
0.1246955 ,4.0087196 ,0.0010000 ,
0.0698991 ,4.1036297 ,0.0010000 ,
0.0769577 ,4.0985013 ,0.0010000 ,
0.0547964 ,4.1123492 ,0.0010000 ,
0.0625000 ,4.1082532 ,0.0010000 ,
0.0836414 ,4.0928931 ,0.0010000 ,
0.0899175 ,4.0868323 ,0.0010000 ,
0.0957556 ,4.0803484 ,0.0010000 ,
0.0468258 ,4.1158980 ,0.0010000 ,
0.0043624 ,4.1249238 ,0.0010000 ,
0.0130660 ,4.1243152 ,0.0010000 ,
0.1011271 ,4.0734732 ,0.0010000 ,
0.0217060 ,4.1231009 ,0.0010000 ,
0.0302402 ,4.1212870 ,0.0010000 ,
0.0386271 ,4.1188820 ,0.0010000 ,
0.1141932 ,4.0508421 ,0.0010000 ,
0.1174616 ,4.0427525 ,0.0010000 ,
0.1103684 ,4.0586840 ,0.0010000 ,
0.1060060 ,4.0662399 ,0.0010000 ,
0.1201577 ,4.0344546 ,0.0010000 ,
0.1222684 ,4.0259890 ,0.0010000 ,
0.1237835 ,4.0173966 ,0.0010000 ,
-0.1237835 ,4.9826034 ,0.0010000 ,
-0.1246955 ,4.9912804 ,0.0010000 ,
-0.1222684 ,4.9740110 ,0.0010000 ,
-0.1103684 ,4.9413160 ,0.0010000 ,
-0.1141932 ,4.9491579 ,0.0010000 ,
-0.1174616 ,4.9572475 ,0.0010000 ,
-0.1201577 ,4.9655454 ,0.0010000 ,
-0.1250000 ,5.0000000 ,0.0010000 ,
-0.1060060 ,4.9337601 ,0.0010000 ,
-0.0386271 ,4.8811180 ,0.0010000 ,
-0.0302402 ,4.8787130 ,0.0010000 ,
-0.0043624 ,4.8750762 ,0.0010000 ,
-0.0130660 ,4.8756848 ,0.0010000 ,
-0.0217060 ,4.8768991 ,0.0010000 ,
-0.0468258 ,4.8841020 ,0.0010000 ,
-0.1011271 ,4.9265268 ,0.0010000 ,
-0.0899175 ,4.9131677 ,0.0010000 ,
-0.0957556 ,4.9196516 ,0.0010000 ,
-0.0836414 ,4.9071069 ,0.0010000 ,
-0.0547964 ,4.8876508 ,0.0010000 ,
-0.0698991 ,4.8963703 ,0.0010000 ,
-0.0625000 ,4.8917468 ,0.0010000 ,
-0.0769577 ,4.9014987 ,0.0010000 ,
-0.1246955 ,5.0087196 ,0.0010000 ,
-0.1237835 ,5.0173966 ,0.0010000 ,
-0.1222684 ,5.0259890 ,0.0010000 ,
-0.1201577 ,5.0344546 ,0.0010000 ,
-0.1141932 ,5.0508421 ,0.0010000 ,
-0.1103684 ,5.0586840 ,0.0010000 ,
-0.1174616 ,5.0427525 ,0.0010000 ,
-0.0698991 ,5.1036297 ,0.0010000 ,
-0.0625000 ,5.1082532 ,0.0010000 ,
-0.0957556 ,5.0803484 ,0.0010000 ,
-0.0899175 ,5.0868323 ,0.0010000 ,
-0.1060060 ,5.0662399 ,0.0010000 ,
-0.1011271 ,5.0734732 ,0.0010000 ,
-0.0836414 ,5.0928931 ,0.0010000 ,
-0.0769577 ,5.0985013 ,0.0010000 ,
-0.0547964 ,5.1123492 ,0.0010000 ,
-0.0468258 ,5.1158980 ,0.0010000 ,
-0.0386271 ,5.1188820 ,0.0010000 ,
-0.0302402 ,5.1212870 ,0.0010000 ,
-0.0217060 ,5.1231009 ,0.0010000 ,
-0.0130660 ,5.1243152 ,0.0010000 ,
-0.0043624 ,5.1249238 ,0.0010000 ,
0.0043624 ,4.8750762 ,0.0010000 ,
0.0130660 ,4.8756848 ,0.0010000 ,
0.0217060 ,4.8768991 ,0.0010000 ,
0.0302402 ,4.8787130 ,0.0010000 ,
0.0386271 ,4.8811180 ,0.0010000 ,
0.0468258 ,4.8841020 ,0.0010000 ,
0.0625000 ,4.8917468 ,0.0010000 ,
0.0547964 ,4.8876508 ,0.0010000 ,
0.0698991 ,4.8963703 ,0.0010000 ,
0.0769577 ,4.9014987 ,0.0010000 ,
0.0836414 ,4.9071069 ,0.0010000 ,
0.0899175 ,4.9131677 ,0.0010000 ,
0.1011271 ,4.9265268 ,0.0010000 ,
0.0957556 ,4.9196516 ,0.0010000 ,
0.1060060 ,4.9337601 ,0.0010000 ,
0.1174616 ,4.9572475 ,0.0010000 ,
0.1141932 ,4.9491579 ,0.0010000 ,
0.1201577 ,4.9655454 ,0.0010000 ,
0.1222684 ,4.9740110 ,0.0010000 ,
0.1250000 ,5.0000000 ,0.0010000 ,
0.1246955 ,4.9912804 ,0.0010000 ,
0.1237835 ,4.9826034 ,0.0010000 ,
0.1103684 ,4.9413160 ,0.0010000 ,
0.1246955 ,5.0087196 ,0.0010000 ,
0.0698991 ,5.1036297 ,0.0010000 ,
0.0769577 ,5.0985013 ,0.0010000 ,
0.0547964 ,5.1123492 ,0.0010000 ,
0.0625000 ,5.1082532 ,0.0010000 ,
0.0836414 ,5.0928931 ,0.0010000 ,
0.0899175 ,5.0868323 ,0.0010000 ,
0.0957556 ,5.0803484 ,0.0010000 ,
0.0468258 ,5.1158980 ,0.0010000 ,
0.0043624 ,5.1249238 ,0.0010000 ,
0.0130660 ,5.1243152 ,0.0010000 ,
0.1011271 ,5.0734732 ,0.0010000 ,
0.0217060 ,5.1231009 ,0.0010000 ,
0.0302402 ,5.1212870 ,0.0010000 ,
0.0386271 ,5.1188820 ,0.0010000 ,
0.1141932 ,5.0508421 ,0.0010000 ,
0.1174616 ,5.0427525 ,0.0010000 ,
0.1103684 ,5.0586840 ,0.0010000 ,
0.1060060 ,5.0662399 ,0.0010000 ,
0.1201577 ,5.0344546 ,0.0010000 ,
0.1222684 ,5.0259890 ,0.0010000 ,
0.1237835 ,5.0173966 ,0.0010000 ,
-0.4722222 ,-0.4722222 ,0.0010000 ,
-0.3047554 ,-0.1764754 ,0.0010000 ,
-0.4722222 ,-0.4166667 ,0.0010000 ,
-0.3932783 ,-0.2523326 ,0.0010000 ,
-0.3377228 ,-0.3356660 ,0.0010000 ,
-0.4040040 ,-0.1830488 ,0.0010000 ,
-0.4166667 ,-0.4444444 ,0.0010000 ,
-0.3307013 ,-0.0567015 ,0.0010000 ,
-0.3282841 ,-0.0680735 ,0.0010000 ,
-0.4158557 ,-0.0393755 ,0.0010000 ,
-0.3323193 ,-0.0174108 ,0.0010000 ,
-0.3163744 ,-0.1285729 ,0.0010000 ,
-0.3250795 ,-0.0792492 ,0.0010000 ,
-0.4116411 ,-0.1118350 ,0.0010000 ,
-0.3211032 ,-0.1179520 ,0.0010000 ,
-0.3109163 ,-0.1388381 ,0.0010000 ,
-0.2502053 ,-0.3952621 ,0.0010000 ,
-0.1090847 ,-0.4125880 ,0.0010000 ,
-0.0736893 ,-0.3267793 ,0.0010000 ,
-0.0624086 ,-0.3295919 ,0.0010000 ,
-0.1125242 ,-0.3231867 ,0.0010000 ,
-0.0116190 ,-0.3328261 ,0.0010000 ,
-0.0509591 ,-0.3316108 ,0.0010000 ,
-0.0364885 ,-0.4162102 ,0.0010000 ,
-0.2268170 ,-0.2864836 ,0.0010000 ,
-0.2979218 ,-0.1858811 ,0.0010000 ,
-0.2904487 ,-0.1947872 ,0.0010000 ,
-0.1233037 ,-0.3188315 ,0.0010000 ,
-0.1812379 ,-0.3014207 ,0.0010000 ,
-0.1715994 ,-0.3079219 ,0.0010000 ,
-0.1337532 ,-0.3137350 ,0.0010000 ,
-0.1903994 ,-0.2942630 ,0.0010000 ,
-0.1805556 ,-0.4055021 ,0.0010000 ,
-0.3331303 ,0.0058130 ,0.0010000 ,
-0.3331303 ,-0.0058130 ,0.0010000 ,
-0.3323193 ,0.0174108 ,0.0010000 ,
-0.4158557 ,0.0393755 ,0.0010000 ,
-0.3307013 ,0.0567015 ,0.0010000 ,
-0.3250795 ,0.0792492 ,0.0010000 ,
-0.3282841 ,0.0680735 ,0.0010000 ,
-0.4116411 ,0.1118350 ,0.0010000 ,
-0.4040040 ,0.1830488 ,0.0010000 ,
-0.4444444 ,0.4166667 ,0.0010000 ,
-0.3932783 ,0.2523326 ,0.0010000 ,
-0.4722222 ,0.4722222 ,0.0010000 ,
-0.3377228 ,0.3356660 ,0.0010000 ,
-0.4166667 ,0.4722222 ,0.0010000 ,
-0.2502053 ,0.3952621 ,0.0010000 ,
-0.3163744 ,0.1285729 ,0.0010000 ,
-0.3211032 ,0.1179520 ,0.0010000 ,
-0.3047554 ,0.1764754 ,0.0010000 ,
-0.2904487 ,0.1947872 ,0.0010000 ,
-0.2979218 ,0.1858811 ,0.0010000 ,
-0.1903994 ,0.2942630 ,0.0010000 ,
-0.1805556 ,0.4055021 ,0.0010000 ,
-0.1715994 ,0.3079219 ,0.0010000 ,
-0.1812379 ,0.3014207 ,0.0010000 ,
-0.2268170 ,0.2864836 ,0.0010000 ,
-0.1233037 ,0.3188315 ,0.0010000 ,
-0.1090847 ,0.4125880 ,0.0010000 ,
-0.1125242 ,0.3231867 ,0.0010000 ,
-0.1337532 ,0.3137350 ,0.0010000 ,
-0.0736893 ,0.3267793 ,0.0010000 ,
-0.0364885 ,0.4162102 ,0.0010000 ,
-0.0509591 ,0.3316108 ,0.0010000 ,
-0.0624086 ,0.3295919 ,0.0010000 ,
-0.0116190 ,0.3328261 ,0.0010000 ,
-0.3109163 ,0.1388381 ,0.0010000 ,
0.0000000 ,-0.3332318 ,0.0010000 ,
0.0116190 ,-0.3328261 ,0.0010000 ,
0.0624086 ,-0.3295919 ,0.0010000 ,
0.0509591 ,-0.3316108 ,0.0010000 ,
0.1090847 ,-0.4125880 ,0.0010000 ,
0.1125242 ,-0.3231867 ,0.0010000 ,
0.1233037 ,-0.3188315 ,0.0010000 ,
0.0736893 ,-0.3267793 ,0.0010000 ,
0.0364885 ,-0.4162102 ,0.0010000 ,
0.1337532 ,-0.3137350 ,0.0010000 ,
0.1715994 ,-0.3079219 ,0.0010000 ,
0.1903994 ,-0.2942630 ,0.0010000 ,
0.2904487 ,-0.1947872 ,0.0010000 ,
0.2979218 ,-0.1858811 ,0.0010000 ,
0.2268170 ,-0.2864836 ,0.0010000 ,
0.1812379 ,-0.3014207 ,0.0010000 ,
0.1805556 ,-0.4055021 ,0.0010000 ,
0.3377228 ,-0.3356660 ,0.0010000 ,
0.4166667 ,-0.4722222 ,0.0010000 ,
0.3932783 ,-0.2523326 ,0.0010000 ,
0.2502053 ,-0.3952621 ,0.0010000 ,
0.4722222 ,-0.4722222 ,0.0010000 ,
0.3047554 ,-0.1764754 ,0.0010000 ,
0.4040040 ,-0.1830488 ,0.0010000 ,
0.4444444 ,-0.4166667 ,0.0010000 ,
0.3109163 ,-0.1388381 ,0.0010000 ,
0.3163744 ,-0.1285729 ,0.0010000 ,
0.3250795 ,-0.0792492 ,0.0010000 ,
0.3211032 ,-0.1179520 ,0.0010000 ,
0.3307013 ,-0.0567015 ,0.0010000 ,
0.3282841 ,-0.0680735 ,0.0010000 ,
0.3323193 ,-0.0174108 ,0.0010000 ,
0.3331303 ,-0.0058130 ,0.0010000 ,
0.4158557 ,-0.0393755 ,0.0010000 ,
0.4116411 ,-0.1118350 ,0.0010000 ,
0.1715994 ,0.3079219 ,0.0010000 ,
0.1337532 ,0.3137350 ,0.0010000 ,
0.1805556 ,0.4055021 ,0.0010000 ,
0.2904487 ,0.1947872 ,0.0010000 ,
0.1903994 ,0.2942630 ,0.0010000 ,
0.2268170 ,0.2864836 ,0.0010000 ,
0.1812379 ,0.3014207 ,0.0010000 ,
0.0364885 ,0.4162102 ,0.0010000 ,
0.0116190 ,0.3328261 ,0.0010000 ,
0.0000000 ,0.3332318 ,0.0010000 ,
0.0509591 ,0.3316108 ,0.0010000 ,
0.1125242 ,0.3231867 ,0.0010000 ,
0.0736893 ,0.3267793 ,0.0010000 ,
0.1090847 ,0.4125880 ,0.0010000 ,
0.0624086 ,0.3295919 ,0.0010000 ,
0.1233037 ,0.3188315 ,0.0010000 ,
0.2979218 ,0.1858811 ,0.0010000 ,
0.3250795 ,0.0792492 ,0.0010000 ,
0.3163744 ,0.1285729 ,0.0010000 ,
0.3211032 ,0.1179520 ,0.0010000 ,
0.3323193 ,0.0174108 ,0.0010000 ,
0.3331303 ,0.0058130 ,0.0010000 ,
0.3307013 ,0.0567015 ,0.0010000 ,
0.4158557 ,0.0393755 ,0.0010000 ,
0.3282841 ,0.0680735 ,0.0010000 ,
0.4116411 ,0.1118350 ,0.0010000 ,
0.3047554 ,0.1764754 ,0.0010000 ,
0.2502053 ,0.3952621 ,0.0010000 ,
0.4166667 ,0.4444444 ,0.0010000 ,
0.3377228 ,0.3356660 ,0.0010000 ,
0.4040040 ,0.1830488 ,0.0010000 ,
0.4722222 ,0.4166667 ,0.0010000 ,
0.4722222 ,0.4722222 ,0.0010000 ,
0.3932783 ,0.2523326 ,0.0010000 ,
0.3109163 ,0.1388381 ,0.0010000 ,
-0.4722222 ,0.5277778 ,0.0010000 ,
-0.3047554 ,0.8235246 ,0.0010000 ,
-0.4722222 ,0.5833333 ,0.0010000 ,
-0.3932783 ,0.7476674 ,0.0010000 ,
-0.3377228 ,0.6643340 ,0.0010000 ,
-0.4040040 ,0.8169512 ,0.0010000 ,
-0.4166667 ,0.5555556 ,0.0010000 ,
-0.3307013 ,0.9432985 ,0.0010000 ,
-0.3282841 ,0.9319265 ,0.0010000 ,
-0.4158557 ,0.9606245 ,0.0010000 ,
-0.3323193 ,0.9825892 ,0.0010000 ,
-0.3163744 ,0.8714271 ,0.0010000 ,
-0.3250795 ,0.9207508 ,0.0010000 ,
-0.4116411 ,0.8881650 ,0.0010000 ,
-0.3211032 ,0.8820480 ,0.0010000 ,
-0.3109163 ,0.8611619 ,0.0010000 ,
-0.2502053 ,0.6047379 ,0.0010000 ,
-0.1090847 ,0.5874120 ,0.0010000 ,
-0.0736893 ,0.6732207 ,0.0010000 ,
-0.0624086 ,0.6704081 ,0.0010000 ,
-0.1125242 ,0.6768133 ,0.0010000 ,
-0.0116190 ,0.6671739 ,0.0010000 ,
-0.0509591 ,0.6683892 ,0.0010000 ,
-0.0364885 ,0.5837898 ,0.0010000 ,
-0.2268170 ,0.7135164 ,0.0010000 ,
-0.2979218 ,0.8141189 ,0.0010000 ,
-0.2904487 ,0.8052128 ,0.0010000 ,
-0.1233037 ,0.6811685 ,0.0010000 ,
-0.1812379 ,0.6985793 ,0.0010000 ,
-0.1715994 ,0.6920781 ,0.0010000 ,
-0.1337532 ,0.6862650 ,0.0010000 ,
-0.1903994 ,0.7057370 ,0.0010000 ,
-0.1805556 ,0.5944979 ,0.0010000 ,
-0.3331303 ,1.0058130 ,0.0010000 ,
-0.3331303 ,0.9941870 ,0.0010000 ,
-0.3323193 ,1.0174108 ,0.0010000 ,
-0.4158557 ,1.0393755 ,0.0010000 ,
-0.3307013 ,1.0567015 ,0.0010000 ,
-0.3250795 ,1.0792492 ,0.0010000 ,
-0.3282841 ,1.0680735 ,0.0010000 ,
-0.4116411 ,1.1118350 ,0.0010000 ,
-0.4040040 ,1.1830488 ,0.0010000 ,
-0.4444444 ,1.4166667 ,0.0010000 ,
-0.3932783 ,1.2523326 ,0.0010000 ,
-0.4722222 ,1.4722222 ,0.0010000 ,
-0.3377228 ,1.3356660 ,0.0010000 ,
-0.4166667 ,1.4722222 ,0.0010000 ,
-0.2502053 ,1.3952621 ,0.0010000 ,
-0.3163744 ,1.1285729 ,0.0010000 ,
-0.3211032 ,1.1179520 ,0.0010000 ,
-0.3047554 ,1.1764754 ,0.0010000 ,
-0.2904487 ,1.1947872 ,0.0010000 ,
-0.2979218 ,1.1858811 ,0.0010000 ,
-0.1903994 ,1.2942630 ,0.0010000 ,
-0.1805556 ,1.4055021 ,0.0010000 ,
-0.1715994 ,1.3079219 ,0.0010000 ,
-0.1812379 ,1.3014207 ,0.0010000 ,
-0.2268170 ,1.2864836 ,0.0010000 ,
-0.1233037 ,1.3188315 ,0.0010000 ,
-0.1090847 ,1.4125880 ,0.0010000 ,
-0.1125242 ,1.3231867 ,0.0010000 ,
-0.1337532 ,1.3137350 ,0.0010000 ,
-0.0736893 ,1.3267793 ,0.0010000 ,
-0.0364885 ,1.4162102 ,0.0010000 ,
-0.0509591 ,1.3316108 ,0.0010000 ,
-0.0624086 ,1.3295919 ,0.0010000 ,
-0.0116190 ,1.3328261 ,0.0010000 ,
-0.3109163 ,1.1388381 ,0.0010000 ,
0.0000000 ,0.6667682 ,0.0010000 ,
0.0116190 ,0.6671739 ,0.0010000 ,
0.0624086 ,0.6704081 ,0.0010000 ,
0.0509591 ,0.6683892 ,0.0010000 ,
0.1090847 ,0.5874120 ,0.0010000 ,
0.1125242 ,0.6768133 ,0.0010000 ,
0.1233037 ,0.6811685 ,0.0010000 ,
0.0736893 ,0.6732207 ,0.0010000 ,
0.0364885 ,0.5837898 ,0.0010000 ,
0.1337532 ,0.6862650 ,0.0010000 ,
0.1715994 ,0.6920781 ,0.0010000 ,
0.1903994 ,0.7057370 ,0.0010000 ,
0.2904487 ,0.8052128 ,0.0010000 ,
0.2979218 ,0.8141189 ,0.0010000 ,
0.2268170 ,0.7135164 ,0.0010000 ,
0.1812379 ,0.6985793 ,0.0010000 ,
0.1805556 ,0.5944979 ,0.0010000 ,
0.3377228 ,0.6643340 ,0.0010000 ,
0.4166667 ,0.5277778 ,0.0010000 ,
0.3932783 ,0.7476674 ,0.0010000 ,
0.2502053 ,0.6047379 ,0.0010000 ,
0.4722222 ,0.5277778 ,0.0010000 ,
0.3047554 ,0.8235246 ,0.0010000 ,
0.4040040 ,0.8169512 ,0.0010000 ,
0.4444444 ,0.5833333 ,0.0010000 ,
0.3109163 ,0.8611619 ,0.0010000 ,
0.3163744 ,0.8714271 ,0.0010000 ,
0.3250795 ,0.9207508 ,0.0010000 ,
0.3211032 ,0.8820480 ,0.0010000 ,
0.3307013 ,0.9432985 ,0.0010000 ,
0.3282841 ,0.9319265 ,0.0010000 ,
0.3323193 ,0.9825892 ,0.0010000 ,
0.3331303 ,0.9941870 ,0.0010000 ,
0.4158557 ,0.9606245 ,0.0010000 ,
0.4116411 ,0.8881650 ,0.0010000 ,
0.1715994 ,1.3079219 ,0.0010000 ,
0.1337532 ,1.3137350 ,0.0010000 ,
0.1805556 ,1.4055021 ,0.0010000 ,
0.2904487 ,1.1947872 ,0.0010000 ,
0.1903994 ,1.2942630 ,0.0010000 ,
0.2268170 ,1.2864836 ,0.0010000 ,
0.1812379 ,1.3014207 ,0.0010000 ,
0.0364885 ,1.4162102 ,0.0010000 ,
0.0116190 ,1.3328261 ,0.0010000 ,
0.0000000 ,1.3332318 ,0.0010000 ,
0.0509591 ,1.3316108 ,0.0010000 ,
0.1125242 ,1.3231867 ,0.0010000 ,
0.0736893 ,1.3267793 ,0.0010000 ,
0.1090847 ,1.4125880 ,0.0010000 ,
0.0624086 ,1.3295919 ,0.0010000 ,
0.1233037 ,1.3188315 ,0.0010000 ,
0.2979218 ,1.1858811 ,0.0010000 ,
0.3250795 ,1.0792492 ,0.0010000 ,
0.3163744 ,1.1285729 ,0.0010000 ,
0.3211032 ,1.1179520 ,0.0010000 ,
0.3323193 ,1.0174108 ,0.0010000 ,
0.3331303 ,1.0058130 ,0.0010000 ,
0.3307013 ,1.0567015 ,0.0010000 ,
0.4158557 ,1.0393755 ,0.0010000 ,
0.3282841 ,1.0680735 ,0.0010000 ,
0.4116411 ,1.1118350 ,0.0010000 ,
0.3047554 ,1.1764754 ,0.0010000 ,
0.2502053 ,1.3952621 ,0.0010000 ,
0.4166667 ,1.4444444 ,0.0010000 ,
0.3377228 ,1.3356660 ,0.0010000 ,
0.4040040 ,1.1830488 ,0.0010000 ,
0.4722222 ,1.4166667 ,0.0010000 ,
0.4722222 ,1.4722222 ,0.0010000 ,
0.3932783 ,1.2523326 ,0.0010000 ,
0.3109163 ,1.1388381 ,0.0010000 ,
-0.4722222 ,1.5277778 ,0.0010000 ,
-0.3047554 ,1.8235246 ,0.0010000 ,
-0.4722222 ,1.5833333 ,0.0010000 ,
-0.3932783 ,1.7476674 ,0.0010000 ,
-0.3377228 ,1.6643340 ,0.0010000 ,
-0.4040040 ,1.8169512 ,0.0010000 ,
-0.4166667 ,1.5555556 ,0.0010000 ,
-0.3307013 ,1.9432985 ,0.0010000 ,
-0.3282841 ,1.9319265 ,0.0010000 ,
-0.4158557 ,1.9606245 ,0.0010000 ,
-0.3323193 ,1.9825892 ,0.0010000 ,
-0.3163744 ,1.8714271 ,0.0010000 ,
-0.3250795 ,1.9207508 ,0.0010000 ,
-0.4116411 ,1.8881650 ,0.0010000 ,
-0.3211032 ,1.8820480 ,0.0010000 ,
-0.3109163 ,1.8611619 ,0.0010000 ,
-0.2502053 ,1.6047379 ,0.0010000 ,
-0.1090847 ,1.5874120 ,0.0010000 ,
-0.0736893 ,1.6732207 ,0.0010000 ,
-0.0624086 ,1.6704081 ,0.0010000 ,
-0.1125242 ,1.6768133 ,0.0010000 ,
-0.0116190 ,1.6671739 ,0.0010000 ,
-0.0509591 ,1.6683892 ,0.0010000 ,
-0.0364885 ,1.5837898 ,0.0010000 ,
-0.2268170 ,1.7135164 ,0.0010000 ,
-0.2979218 ,1.8141189 ,0.0010000 ,
-0.2904487 ,1.8052128 ,0.0010000 ,
-0.1233037 ,1.6811685 ,0.0010000 ,
-0.1812379 ,1.6985793 ,0.0010000 ,
-0.1715994 ,1.6920781 ,0.0010000 ,
-0.1337532 ,1.6862650 ,0.0010000 ,
-0.1903994 ,1.7057370 ,0.0010000 ,
-0.1805556 ,1.5944979 ,0.0010000 ,
-0.3331303 ,2.0058130 ,0.0010000 ,
-0.3331303 ,1.9941870 ,0.0010000 ,
-0.3323193 ,2.0174108 ,0.0010000 ,
-0.4158557 ,2.0393755 ,0.0010000 ,
-0.3307013 ,2.0567015 ,0.0010000 ,
-0.3250795 ,2.0792492 ,0.0010000 ,
-0.3282841 ,2.0680735 ,0.0010000 ,
-0.4116411 ,2.1118350 ,0.0010000 ,
-0.4040040 ,2.1830488 ,0.0010000 ,
-0.4444444 ,2.4166667 ,0.0010000 ,
-0.3932783 ,2.2523326 ,0.0010000 ,
-0.4722222 ,2.4722222 ,0.0010000 ,
-0.3377228 ,2.3356660 ,0.0010000 ,
-0.4166667 ,2.4722222 ,0.0010000 ,
-0.2502053 ,2.3952621 ,0.0010000 ,
-0.3163744 ,2.1285729 ,0.0010000 ,
-0.3211032 ,2.1179520 ,0.0010000 ,
-0.3047554 ,2.1764754 ,0.0010000 ,
-0.2904487 ,2.1947872 ,0.0010000 ,
-0.2979218 ,2.1858811 ,0.0010000 ,
-0.1903994 ,2.2942630 ,0.0010000 ,
-0.1805556 ,2.4055021 ,0.0010000 ,
-0.1715994 ,2.3079219 ,0.0010000 ,
-0.1812379 ,2.3014207 ,0.0010000 ,
-0.2268170 ,2.2864836 ,0.0010000 ,
-0.1233037 ,2.3188315 ,0.0010000 ,
-0.1090847 ,2.4125880 ,0.0010000 ,
-0.1125242 ,2.3231867 ,0.0010000 ,
-0.1337532 ,2.3137350 ,0.0010000 ,
-0.0736893 ,2.3267793 ,0.0010000 ,
-0.0364885 ,2.4162102 ,0.0010000 ,
-0.0509591 ,2.3316108 ,0.0010000 ,
-0.0624086 ,2.3295919 ,0.0010000 ,
-0.0116190 ,2.3328261 ,0.0010000 ,
-0.3109163 ,2.1388381 ,0.0010000 ,
0.0000000 ,1.6667682 ,0.0010000 ,
0.0116190 ,1.6671739 ,0.0010000 ,
0.0624086 ,1.6704081 ,0.0010000 ,
0.0509591 ,1.6683892 ,0.0010000 ,
0.1090847 ,1.5874120 ,0.0010000 ,
0.1125242 ,1.6768133 ,0.0010000 ,
0.1233037 ,1.6811685 ,0.0010000 ,
0.0736893 ,1.6732207 ,0.0010000 ,
0.0364885 ,1.5837898 ,0.0010000 ,
0.1337532 ,1.6862650 ,0.0010000 ,
0.1715994 ,1.6920781 ,0.0010000 ,
0.1903994 ,1.7057370 ,0.0010000 ,
0.2904487 ,1.8052128 ,0.0010000 ,
0.2979218 ,1.8141189 ,0.0010000 ,
